"importProduktId","shopName","CATEGORYTEXT","shopId","PRODUCT","PRODUCTNAME","ITEM_ID","URL","PRICE_VAT","EAN","suggestEan","suggestProductName","suggestCategoryTree","suggestPriceMin","suggestPriceMax","suggestProductUrl"
"2514061941","Premiumstore.sk","Heureka.sk | Elektronika | TV, audio, video | Mikrofóny","4603","Monacor TXS-10BELT Taška na opasok, modrá","","MON_TXS-10BELT","https://www.premiumstore.sk/monacor-txs-10belt-taska-na-opasok--modra/","20","4007754186574","","","","","",""
"2514128568","Premiumstore.sk","TV, audio a video | Audio technika | Stojany","4603","Sonos Grille 6"" Rectangular In-Wall Replacement (pair)","","INWGRWW1","https://www.premiumstore.sk/sonos-grille-6--rectangular-in-wall-replacement--pair-/","59","8717755776099","","","","","",""
"2513931348","Premiumstore.sk","Heureka.sk | Elektronika | Počítače a notebooky | Tlačiarne a príslušenstvo | Náplne a farby do tlačiarní | Atramenty a refillkity","4603","KMP C57 / PG-40","","KB_410210167909","https://www.premiumstore.sk/kmp-c57-pg-40/","15.99","4054105232077","","","","","",""
"2518461991","Premiumstore.sk","Heureka.sk | Bývanie a doplnky | Osvetlenie a svietidlá | Svietidlá","4603","LED svietidlo GODOX FH50R","","091037","https://www.premiumstore.sk/led-svietidlo-godox-fh50r/","204.5","6952344230770","6952344230770","Godox FH50R","Bývanie a doplnky | Osvetlenie a svietidlá | Reflektory","239","239","reflektory.heureka.sk/godox-fh50r"
"2514057012","Premiumstore.sk","Auto-moto | Bezdrôtové adaptéry CarPlay | Android Auto","4603","Bezdrôtový adaptér Carlinkit FireDrive Link","","075978","https://www.premiumstore.sk/bezdrotovy-adapter-carlinkit-firedrive-link/","27.5","6972185560898","","","","","",""
"2514080088","Premiumstore.sk","Heureka.sk | Elektronika | TV, audio, video | Príslušenstvo k TV, audio-video | Príslušenstvo k TV | Antény | Satelitné antény","4603","Console Konzola na stožár jezdec 28 mm / 40 cm - čtverec","","AT_KSJ4028C","https://www.premiumstore.sk/konzola-na-stozar-jezdec-28-mm-40-cm-ctverec/","20.5","","","","","","",""
"2514081389","Premiumstore.sk","Šport, hračky a voľný čas | Cyklistika | Ostatné cyklo doplnky","4603","Sada na opravu jízdních kol Trizand 27893","","AT_ITR-00019343","https://www.premiumstore.sk/sada-na-opravu-jizdnich-kol-trizand-27893/","11","5900779965614","5900779965614","Trizand 27893 Sada nářadí na opravu jízdních kol 7 ks, zelená 5900779965614","Dielňa, stavba, záhrada | Náradie pre dielňu a záhradu | Náradie do dielne | Elektrické náradie | Brúsky a príslušenstvo | Brúsky - príslušenstvo","6.9","6.9","brusky-prislusenstvo.heureka.sk/trizand-27893-sada-naradi-na-opravu-jizdnich-kol-7-ks-zelena-5900779965614_2"
"2513973018","Premiumstore.sk","Heureka.sk | Dielňa, stavba, záhrada | Kúrenie a ohrev vody | Kúrenie | Radiátory a príslušenstvo | Vykurovacie telesá","4603","Ariete ART 808/05","","KB_100002129922","https://www.premiumstore.sk/ariete-art-808-05/","60.9","8003705119130","8003705119130","Ariete Vintage 808/05 modrý","Dielňa, stavba, záhrada | Kúrenie a ohrev vody | Ohrievače | Teplovzdušné ventilátory","62.39","71.34","teplovzdusne-ventilatory.heureka.sk/ariete-vintage-808-05-modry"
"2513987312","Premiumstore.sk","Heureka.sk | Gaming | Hry na PC a konzoly | Hry na Nintendo | Hry na Nintendo Switch","4603","Nintendo NS2 Hyrule Warriors: Age of Imprisonment","","KB_100002197918","https://www.premiumstore.sk/ns2-hyrule-warriors--age-of-imprisonment/","77.9","","","","","","",""
"2514061878","Premiumstore.sk","Heureka.sk | Elektronika | TV, audio, video | Reproduktory, soundbary | Príslušenstvo k reproduktorom | Stojany a držiaky na reproduktory","4603","Monacor ST-926GM High-end reproduktorový terminál","","MON_ST-926GM","https://www.premiumstore.sk/monacor-st-926gm-high-end-reproduktorovy-terminal/","30.5","4007754180077","","","","","",""
"2514081085","Premiumstore.sk","Heureka.sk | Elektronika | TV, audio, video | Príslušenstvo k TV, audio-video | Príslušenstvo k TV | Antény | Satelitné antény","4603","Oem Konzola na balkón 50 cm + hranatý třmen","","AT_TH50B","https://www.premiumstore.sk/konzola-na-balkon-50-cm-hranaty-trmen/","17","","","","","","",""
"2514061970","Premiumstore.sk","Profesionálna audio technika | Plošné ozvučenie (100V rozhlasové ozvučenie) | Zosilňovače hlasu","4603","Monacor WAP-5 Zosilňovač s linkovým vstupom (na pás)","","MON_WAP-5","https://www.premiumstore.sk/monacor-wap-5-zosilnovac-s-linkovym-vstupom--na-pas-/","99.5","4007754217155","","","","","",""
"2513933083","Premiumstore.sk","Heureka.sk | Domáce a osobné spotrebiče | Spotrebiče na upratovanie | Robotické čističe okien","4603","LEIFHEIT Sací hubice 17 cm","","KB_341950068119","https://www.premiumstore.sk/leifheit-saci-hubice-17-cm/","11.09","4006501510075","4006501510075","Leifheit 51007 sacia hubica 17 cm","Drogéria | Upratovacie pomôcky | Stierky na sklo","6.79","14.88","stierky-na-sklo.heureka.sk/leifheit-51007-sacia-hubica-17-cm"
"2514058381","Premiumstore.sk","Heureka.sk | Elektronika | Foto, kamery, optika | Príslušenstvo k fotoaparátom | Statívy a príslušenstvo | Statívy","4603","Pútko na telefón PGYTECH LinkGo (český vzor)","","082335","https://www.premiumstore.sk/putko-na-telefon-pgytech-linkgo--cesky-vzor/","17","6976100484948","","","","","",""
"2514061922","Premiumstore.sk","Profesionálna audio technika | Plošné ozvučenie (100V rozhlasové ozvučenie) | Transformátory 100V","4603","Monacor TR-1010LC 100 V vysoko výkonný audio transformátor, 10 W","","MON_TR-1010LC","https://www.premiumstore.sk/monacor-tr-1010lc-100-v-vysoko-vykonny-audio-transformator--10-w/","18.5","4007754027853","","","","","",""
"2514062712","Premiumstore.sk","Profesionálna audio technika | Tlmočnícke, sprievodcovské a konferenčné systémy | Konferenčný systém","4603","HPA SC2288C Conferencing System","","MON_SC2288C","https://www.premiumstore.sk/hpa-sc2288c-conferencing-system/","173","3700752714428","","","","","",""
"2517582742","Premiumstore.sk","Profesionálna audio technika | Plošné ozvučenie (100V rozhlasové ozvučenie)","4603","Bose Pro BOSE DesignMax DM2C-LP nízkoprofilové inštalačné reproduktory, biele","","BAS_BASYS-B_815011-0210","https://www.premiumstore.sk/bose-designmax-dm2c-lp-nizkoprofilove-instalacne-reproduktory--biele/","380","","","","","","",""
"2516242451","Premiumstore.sk","Heureka.sk | Elektronika | Počítače a notebooky | Sieťové prvky | IP kamery","4603","CP PLUS CP-UNC-VC41ZL5C-VMD-Q 4.0 Mpix venkovní antivandal dome IP kamera s IR přísvitem, Starlight","","AT_CPP-CP-UNC-VC41ZL5C-VMD-Q","https://www.premiumstore.sk/cp-plus-cp-unc-vc41zl5c-vmd-q-4-0-mpix-venkovni-antivandal-dome-ip-kamera-s-ir-prisvitem--starlight/","478.5","","","","","","",""
"2514071610","Premiumstore.sk","Heureka.sk | Elektronika | TV, audio, video | Príslušenstvo k TV, audio-video | Príslušenstvo k TV | Antény | Satelitné antény","4603","Console Koleno pro kabely na stožár 42-48 mm","","AT_TCZ-3021841","https://www.premiumstore.sk/koleno-pro-kabely-na-stozar-42-48-mm/","23.5","","","","","","",""
"2518461932","Premiumstore.sk","TV, audio a video | Foto a optika | Príslušenstvo | Pre fotoaparáty a videokamery","4603","Blesk GODOX TT350 TTL pre Fujifilm","","090969","https://www.premiumstore.sk/blesk-godox-tt350-ttl-pre-fujifilm/","80.5","6952344211540","6952344211540","Godox TT350F Fujifilm","Elektronika | Foto, kamery, optika | Príslušenstvo k fotoaparátom | Blesky a príslušenstvo | Blesky k fotoaparátom","99","99.42","blesky.heureka.sk/godox-tt350f-fujifilm"
"2514056398","Premiumstore.sk","Šport, hračky a voľný čas | Outdoor | Osvetlenie | Kempingové svetlá","4603","Portable mosquito repellent 3-in-1 Flextail Tiny Repel S (green)","","071586","https://www.premiumstore.sk/portable-mosquito-repellent-3-in-1-flextail-tiny-repel-s--green-/","39","6975755964560","","","","","",""
"2514061183","Premiumstore.sk","Heureka.sk | Elektronika | TV, audio, video | Reproduktory, soundbary | Príslušenstvo k reproduktorom | Stojany a držiaky na reproduktory","4603","Monacor DNL-1245 Basová 2-pásmová frekvenčná výhybka pre 8 Ω pre PA","","MON_DNL-1245","https://www.premiumstore.sk/monacor-dnl-1245-basova-2-pasmova-frekvencna-vyhybka-pre-8--pre-pa/","67.5","4007754071009","","","","","",""
"2513965090","Premiumstore.sk","Heureka.sk | Elektronika | Počítače a notebooky | Klávesnice a myši | Klávesnice","4603","Rapoo E9310M klávesnice bílá","","KB_100002081657","https://www.premiumstore.sk/rapoo-e9310m-klavesnice-bila/","24.5","6940056126368","6940056126368","Rapoo E9310M 6940056126368","Elektronika | Počítače a notebooky | Klávesnice a myši | Klávesnice","24.5","25.44","klavesnice.heureka.sk/rapoo-e9310m-6940056126368"
"2517582777","Premiumstore.sk","TV, audio a video | Audio technika | Doplnky","4603","Bose Pro BOSE L1 Pro32 Array & Power Stand Bag prepravný obal","","BAS_BASYS-B_856996-0110","https://www.premiumstore.sk/bose-l1-pro32-array-power-stand-bag--prepravny-obal/","220","","","","","","",""
"2514061528","Premiumstore.sk","Profesionálna audio technika | Reproduktory | drivery","4603","Monacor MRD-80 PA Výškový reproduktor, 30 W, 8 Ω","","MON_MRD-80","https://www.premiumstore.sk/monacor-mrd-80-pa-vyskovy-reproduktor--30-w--8-/","25.5","4007754171990","","","","","",""
"2514071839","Premiumstore.sk","Šport, hračky a voľný čas | Posilňovanie a fitness | Podložky","4603","Akupresurní podložka REBEL ACTIVE RBA-6012-GL 110x42cm XL ECO","","AT_LEC-RBA-6012-GL","https://www.premiumstore.sk/akupresurni-podlozka-rebel-active-rba-6012-gl-110x42cm-xl-eco/","29","5901890123013","5901890123013","REBEL Akupresúrna podložka RBA-6012-GL 110x42cm","Zdravie | Masážne pomôcky","24.31","24.31","masazne-pomocky.heureka.sk/rebel-akupresurna-podlozka-rba-6012-gl-110x42cm"
"2513951700","Premiumstore.sk","Heureka.sk | Bývanie a doplnky | Bytové doplnky | Doplnky do kuchyne | Varenie | Hrnce","4603","Tefal L9863153","","KB_100001740130","https://www.premiumstore.sk/tefal-l9863153/","19.9","3168430337633","3168430337633","Tefal Odnímateľná rukoväť Ingenio 6 L9863153","Auto-moto | Všetko pre motorky | Náhradné diely na motorky | Radičky","22.9","22.9","radicky.heureka.sk/tefal-odnimatelna-rukovat-ingenio-6-l9863153"
"2515225642","Premiumstore.sk","Heureka.sk | Elektronika | TV, audio, video | Reproduktory, soundbary | Reprosústavy a reproduktory","4603","BOSE farebný popruh cez rameno pre Soundlink Max - Black","","BAS_BASYS-B_884104-0010","https://www.premiumstore.sk/bose-farebny-popruh-cez-rameno-pre-soundlink-max-black/","55","","","","","","",""
"2514058688","Premiumstore.sk","Auto-moto | Diagnostické nástroje","4603","OBDeleven predĺženie adaptér","","083996","https://www.premiumstore.sk/obdeleven-predlzenie-adapter/","11","725423005158","","","","","",""
"2514069758","Premiumstore.sk","Heureka.sk | Elektronika | Počítače a notebooky | Sieťové prvky | Servery a príslušenstvo | Rackové skrine","4603","Prodlužovací přívod do Racku Masterlan PDU-8IEC-MS","","AT_ATO-A500005030","https://www.premiumstore.sk/prodluzovaci-privod-do-racku-masterlan-pdu-8iec-ms/","30.9","","","","","","",""
"2514058111","Premiumstore.sk","Heureka.sk | Elektronika | Počítače a notebooky | Tlačiarne a príslušenstvo | Gravírovacie stroje","4603","Rotačný nadstavec xTool RA3","","081293","https://www.premiumstore.sk/rotacny-nadstavec-xtool-ra3/","388","6928819533653","","","","","",""
"2517583074","Premiumstore.sk","Heureka.sk | Elektronika | TV, audio, video | Slúchadlá","4603","MEZE AUDIO Elite & Empyrean upgrade kábel 4,4 mm, postriebrený","","BAS_BASYS-MEM-S4_4","https://www.premiumstore.sk/meze-audio-elite-empyrean-upgrade-kabel-4-4-mm--postriebreny/","419","","","","","","",""
"2514080239","Premiumstore.sk","Heureka.sk | Dielňa, stavba, záhrada | Stavba | Fotovoltaika | Solárne regulátory","4603","Fve Wifi modul pro hybridní měniče řady EM","","AT_ATO-G454","https://www.premiumstore.sk/wifi-modul-pro-hybridni-menice-rady-em/","58.5","8596425212392","","","","","",""
"2514063770","Premiumstore.sk","Heureka.sk | Bývanie a doplnky | Osvetlenie a svietidlá | Dekoratívne osvetlenie | LED pásiky","4603","Solight LED COB pásik, 50m, studená biela, 10W/m, 1000lm/m, 8mm","","SOL_WM63-50M-CW","https://www.premiumstore.sk/solight-led-cob-pasik--50m--studena-biela--10w-m--1000lm-m--8mm/","135.5","8592718047665","","","","","",""
"2514060329","Premiumstore.sk","Heureka.sk | Elektronika | Foto, kamery, optika | Príslušenstvo k fotoaparátom | Statívy a príslušenstvo | Statívy","4603","Univerzálny statív na rameno NEEWER SR004","","083759","https://www.premiumstore.sk/univerzalny-stativ-na-rameno-neewer-sr004/","92","6976831837891","","","","","",""
"2513989192","Premiumstore.sk","Heureka.sk | Dielňa, stavba, záhrada | Kúrenie a ohrev vody | Ohrev vody | Bojlery a ohrievače vody","4603","Noveen N'oveen ohřívač vody IWH350","","KB_100002200945","https://www.premiumstore.sk/n-oveen-ohrivac-vody-iwh350/","46.5","5902221621178","5902221621178","Noveen IWH350","Dielňa, stavba, záhrada | Kúrenie a ohrev vody | Ohrev vody | Bojlery a ohrievače vody","37.9","47.29","ohrievace-vody.heureka.sk/noveen-iwh350"
"2514061096","Premiumstore.sk","Profesionálna audio technika | Tlmočnícke, sprievodcovské a konferenčné systémy | Bezdrôtový, sprievodcovský systém | nabíjačky a príslušenstvo","4603","Monacor ATS-16PS Inteligentná PWM rýchlonabíjacia stanica","","MON_ATS-16PS","https://www.premiumstore.sk/monacor-ats-16ps-inteligentna-pwm-rychlonabijacia-stanica/","90.9","4007754191110","4007754191110","Monacor ATS-16PS","Hobby | Hudobniny | Hudobné nástroje | Strunové nástroje | Príslušenstvo pre gitary","83.99","83.99","prislusenstvo-ku-gitaram.heureka.sk/monacor-ats-16ps"
"2514056231","Premiumstore.sk","Heureka.sk | Elektronika | TV, audio, video | Príslušenstvo k TV, audio-video | Príslušenstvo k TV | Diaľkové ovládače","4603","GameSir G8+ Bluetooth mobile controller with phone holder","","068942","https://www.premiumstore.sk/gamesir-g8--bluetooth-mobile-controller-with-phone-holder/","64.9","[phone]","[phone]","GameSir G8+ HRG2310","Gaming | Herné príslušenstvo | Herné ovládače | Gamepady","53.55","86.05","gamepady.heureka.sk/gamesir-g8-plus-hrg2310"
"2514061352","Premiumstore.sk","Profesionálna audio technika | Plošné ozvučenie (100V rozhlasové ozvučenie) | Reproduktory | tlakové 100V","4603","Monacor IT-250TW 2-pásmový horn reproduktor (music horn), odolný voči počasiu","","MON_IT-250TW","https://www.premiumstore.sk/monacor-it-250tw-2-pasmovy-horn-reproduktor--music-horn-odolny-voci-pocasiu/","208","4007754238952","4007754238952","Monacor IT-250TW","Elektronika | TV, audio, video | Reproduktory, soundbary | Reprosústavy a reproduktory","204.99","239.99","reprosustavy-a-reproduktory.heureka.sk/monacor-it-250tw"
"2513991457","Premiumstore.sk","Heureka.sk | Elektronika | Počítače a notebooky | Príslušenstvo k počítačom | Pamäťové karty","4603","Kingston 128GBmicroSDXC U3V30 A2 200MB/s","","KB_100002136869","https://www.premiumstore.sk/kingston-128gbmicrosdxc-u3v30-a2-200mb-s/","52.5","740617347944","740617347944","Kingston microSDXC 128GB Canvas Go Plus SDCG4/128GB","Elektronika | Počítače a notebooky | Príslušenstvo k počítačom | Pamäťové karty","39.9","69.9","pamatove-karty.heureka.sk/kingston-microsdxc-128gb-canvas-go-plus-sdcg4-128gb"
"2514058315","Premiumstore.sk","TV, audio a video | Mobily a tablety | Smart hodinky | Smart prstene","4603","Smartring RingConn Gen 2 (veľkosť 14, zlatá)","","082704","https://www.premiumstore.sk/smartring-ringconn-gen-2--velkost-14--zlata/","253.5","6975377551414","","","","","",""
"2514083197","Premiumstore.sk","Heureka.sk | Elektronika | TV, audio, video | Príslušenstvo k TV, audio-video | Príslušenstvo k TV | Antény | Satelitné antény","4603","Console Konzola T-sat 15 cm mini","","AT_V07215","https://www.premiumstore.sk/konzola-t-sat-15-cm-mini/","11","8595225211505","","","","","",""
"2514060950","Premiumstore.sk","Heureka.sk | Kancelária a papiernictvo | Kancelárska technika a vybavenie prevádzok | Pokladničné systémy | Čítačky kariet","4603","Čítačka kariet Freewell Pro Plus","","090467","https://www.premiumstore.sk/citacka-kariet-freewell-pro-plus/","89.5","4897143171645","","","","","",""
"2514072023","Premiumstore.sk","Heureka.sk | Elektronika | TV, audio, video | Príslušenstvo k TV, audio-video | Príslušenstvo k TV | Antény | Satelitné antény","4603","Console Konzola na balkón/stožár 30 cm, ohýbaná + třmen","","AT_LP-UCH0323","https://www.premiumstore.sk/konzola-na-balkon-stozar-30-cm--ohybana-trmen/","10.5","5901436779940","","","","","",""
"2514061766","Premiumstore.sk","Heureka.sk | Elektronika | TV, audio, video | Reproduktory, soundbary | Príslušenstvo k reproduktorom | Stojany a držiaky na reproduktory","4603","Monacor SAM-500D Aktívny modul subwooferu","","MON_SAM-500D","https://www.premiumstore.sk/monacor-sam-500d-aktivny-modul-subwooferu/","427","4007754231588","","","","","",""
"2514062729","Premiumstore.sk","Profesionálna audio technika | Pódium, diskotéka, DJ | reproduktorové systémy | aktívne","4603","MacMa AS115 Active Loudspeaker","","MON_AS115","https://www.premiumstore.sk/macma-as115-active-loudspeaker/","410","3700752714084","","","","","",""
"2514058436","Premiumstore.sk","Šport, hračky a voľný čas | SUP dosky","4603","Sedadlo pre FunWater SUP dosku","","083142","https://www.premiumstore.sk/sedadlo-pre-funwater-sup-dosku/","14.5","810098388061","","","","","",""
"2514061595","Premiumstore.sk","Heureka.sk | Hračky | Detské autá a doprava | RC modely a príslušenstvo | Káble a konektory pre RC modely","4603","Neutrik NC-3FP1 NEUTRIK XLR panelová samica, 3 pólová","","MON_NC-3FP1","https://www.premiumstore.sk/neutrik-nc-3fp1-neutrik-xlr-panelova-samica--3-polova/","10","4007754099973","","","","","",""
"2514056819","Premiumstore.sk","Heureka.sk | Elektronika | Foto, kamery, optika | Príslušenstvo k fotoaparátom | Statívy a príslušenstvo | Statívy","4603","Držiak telefónu ESR Skygrip (čierny)","","070213","https://www.premiumstore.sk/drziak-telefonu-esr-skygrip--cierny/","10.5","4894240217832","","","","","",""
"2517582626","Premiumstore.sk","TV, audio a video | Audio technika | Stojany","4603","BOSE OmniJewel center channel wire adapter - káblový adaptér centrálneho kanálu","","BAS_BASYS-B_754609-0010","https://www.premiumstore.sk/bose-omnijewel-center-channel-wire-adapter-kablovy-adapter-centralneho-kanalu/","10","","","","","","",""
"2514058669","Premiumstore.sk","Záhrada | Zavlažovacie systémy","4603","Ovládač zavlažovania s dažďovým senzorom RainPoint","","083934","https://www.premiumstore.sk/ovladac-zavlazovania-s-dazdovym-senzorom-rainpoint/","44","5905156102729","","","","","",""
"2514061456","Premiumstore.sk","Heureka.sk | Hračky | Detské autá a doprava | RC modely a príslušenstvo | Káble a konektory pre RC modely","4603","Monacor MCS-180 Zásuvková lišta pre montáž do racku","","MON_MCS-180","https://www.premiumstore.sk/monacor-mcs-180-zasuvkova-lista-pre-montaz-do-racku/","165","4007754166415","","","","","",""
"2514060809","Premiumstore.sk","Heureka.sk | Elektronika | Foto, kamery, optika | Príslušenstvo k fotoaparátom | Statívy a príslušenstvo | Statívy","4603","Sunnylife 360 Mount pre Insta360 X5 / X4 Air / Ace","","090150","https://www.premiumstore.sk/sunnylife-360-mount-pre-insta360-x5-x4-air-ace/","15.5","5905156107885","","","","","",""
"2514056225","Premiumstore.sk","Heureka.sk | Chovateľské potreby | Pre hlodavce | Vybavenie klietok pre hlodavce | Napájačky","4603","Water Fountain for pets Catlink Pure 2","","066927","https://www.premiumstore.sk/water-fountain-for-pets-catlink-pure-2/","87.9","6972884750736","6972884750736","Catlink Napájačka s fontánou plast 2600 ml","Chovateľské potreby | Pre mačky | Misky a zásobníky pre mačky","78.9","93.87","misky-a-zasobniky-pre-macky.heureka.sk/catlink-napajacka-s-fontanou-plast-2600-ml"
"2514071411","Premiumstore.sk","Šport, hračky a voľný čas | Cyklistika | Cyklotašky","4603","Compass Cyklotaška nad rám přední vidlice + PHONE šedo - černá","","AT_TIP-08852700","https://www.premiumstore.sk/cyklotaska-nad-ram-predni-vidlice-phone-sedo-cerna/","11","[phone]","[phone]","Compass Bike","Šport a outdoor | Športy | Cyklistika | Príslušenstvo na bicykel | Tašky na bicykel","4.95","24.9","cyklisticke-tasky.heureka.sk/compass-bike"
"2514057412","Premiumstore.sk","Heureka.sk | Chovateľské potreby | Pre hlodavce | Vybavenie klietok pre hlodavce | Napájačky","4603","Petlibro Dockstream drinker","","078377","https://www.premiumstore.sk/petlibro-dockstream-drinker/","83","754932368034","754932368034","Petlibro Dockstream Napájačka vodná fontána 2,5 l","Chovateľské potreby | Pre psov | Misky a zásobníky pre psov","46.63","95.58","misky-a-zasobniky-pre-psov.heureka.sk/petlibro-dockstream-napajacka-vodna-fontana-2_5-l"
"2514058082","Premiumstore.sk","Kreatívne technológie | 3D tlač | Vlákna","4603","Vlákno Creality TPU (červené)","","079803","https://www.premiumstore.sk/vlakno-creality-tpu--cervene/","16","6971636407331","6971636407331","Creality Ender PLA 1kg, červený 1,75 mm, 1 kg","Elektronika | Počítače a notebooky | Tlačiarne a príslušenstvo | Náplne a farby do tlačiarní | Tlačové struny","16.49","17.04","tlacove-struny.heureka.sk/creality-ender-pla-1kg-cerveny-1_75-mm-1-kg"
"2517618756","Premiumstore.sk","Heureka.sk | Šport a outdoor | Športy | Ostatné športy | Bojové športy | Nože a meče na bojové športy | Nože pre bojové športy","4603","Rozpěrný kruh na řetěz boxovacího pytle DBX BUSHIDO R40","","AT_ABL-30-B1-544","https://www.premiumstore.sk/rozperny-kruh-na-retez-boxovaciho-pytle-dbx-bushido-r40/","25","5902539011456","5902539011456","DBX Bushido R40DBX","Šport a outdoor | Športy | Ostatné športy | Bojové športy | Box | Boxovacie vrecia a hrušky","12.99","22.49","boxovacie-vrecia-a-hrusky.heureka.sk/dbx-bushido-r40dbx"
"2514039504","Premiumstore.sk","TV, audio a video | Počítače a príslušenstvo | Herné príslušenstvo | Simulátory | Simulácia pretekov","4603","PXN Nastaviteľný stojan na herný volant PXN-A9 (čierny)","","033594","https://www.premiumstore.sk/nastavitelny-stojan-na-herny-volant-pxn-a9--cierny-/","72","6948052900708","6948052900708","PXN Nastavitelný herní stojan na volant PXN-A9","Gaming | Herné príslušenstvo | Herné sedadlá a kokpity","77.28","87","herni-sedacky-kokpity.heureka.sk/pxn-nastavitelny-herni-stojan-na-volant-pxn-a9"
"2514057243","Premiumstore.sk","Náradie a dielňa | Meracie nástroje","4603","Bezkontaktný tachometer UNI-T UT373","","077512","https://www.premiumstore.sk/bezkontaktny-tachometer-uni-t-ut373/","20.5","6935750537305","6935750537305","UNI-T UT373","Dielňa, stavba, záhrada | Stavba | Stavebná technika a náradie | Meradlá a meracie prístroje | Meranie napätia | Ampermetre a voltmetre","18.3","29.4","ampermetry-a-voltmetre.heureka.sk/uni-t-ut373"
"2514061619","Premiumstore.sk","Profesionálna audio technika | Plošné ozvučenie (100V rozhlasové ozvučenie) | Reproduktory | tlakové","4603","Monacor NR-10M Zapustený hornový reproduktor (hudobný klaksón) s reproduktorom celého rozsahu, 4 Ω","","MON_NR-10M","https://www.premiumstore.sk/monacor-nr-10m-zapusteny-hornovy-reproduktor--hudobny-klakson--s-reproduktorom-celeho-rozsahu--4-/","71","4007754239607","4007754239607","Monacor NR-10M","Hobby | Hudobniny | Zvuková technika | Zvukové aparatúry a príslušenstvo | Aparatúry pre univerzálne použitie","65.99","65.99","aparatury-pre-univerzalne-pouzitie.heureka.sk/monacor-nr-10m"
"2514059783","Premiumstore.sk","Heureka.sk | Elektronika | TV, audio, video | Príslušenstvo k TV, audio-video | Príslušenstvo k TV | Držiaky a stolíky | Držiaky a stojany na TV a monitory","4603","Prenosný monitor ZEUSLAP P16KT s 16-palcovým dotykovým displejom s obnovovacou frekvenciou 144 Hz","","087440","https://www.premiumstore.sk/prenosny-monitor-zeuslap-p16kt-s-16-palcovym-dotykovym-displejom-s-obnovovacou-frekvenciou-144-hz/","206","6974065450923","6974065450923","Zeuslap P16KT","Elektronika | Počítače a notebooky | Monitory","204.34","269","monitory.heureka.sk/zeuslap-p16kt"
"2517618759","Premiumstore.sk","Heureka.sk | Šport a outdoor | Športy | Ostatné športy | Bojové športy | Nože a meče na bojové športy | Nože pre bojové športy","4603","Tréninkový blok DBX BUSHIDO ARS-1201a","","AT_ABL-30-B1-177","https://www.premiumstore.sk/treninkovy-blok-dbx-bushido-ars-1201a/","68.9","5902539014587","5902539014587","Bushido DBX ARS-1201a","Šport a outdoor | Športy | Ostatné športy | Bojové športy | Box | Lapy","36","62.9","lapy.heureka.sk/bushido-dbx-ars-1201a"
"2514060342","Premiumstore.sk","Heureka.sk | Elektronika | Foto, kamery, optika | Príslušenstvo k fotoaparátom | Statívy a príslušenstvo | Stabilizátory a gimbaly","4603","NEEWER ST49 popruh na stabilizátor pre DJI RS2/RSC2/RS","","083757","https://www.premiumstore.sk/neewer-st49-popruh-na-stabilizator-pre-dji-rs2-rsc2-rs/","39.9","6976831831370","6976831831370","NEEWER ST49 Gimbal Sling for DJI RS2/RSC2/RS","Elektronika | Foto, kamery, optika | Príslušenstvo k fotoaparátom | Statívy a príslušenstvo | Stabilizátory a gimbaly","59.9","59.9","stabilizatory-a-gimbaly.heureka.sk/neewer-st49-gimbal-sling-for-dji-rs2-rsc2-rs"
"2514062048","Premiumstore.sk","Heureka.sk | Hračky | Detské autá a doprava | RC modely a príslušenstvo | Káble a konektory pre RC modely","4603","JTS D7P-20 Predlžovací kábel, 20 m","","MON_D7P-20","https://www.premiumstore.sk/jts-d7p-20-predlzovaci-kabel-20-m/","81","4007754218244","","","","","",""
"2514072151","Premiumstore.sk","Heureka.sk | Dielňa, stavba, záhrada | Stavba | Fotovoltaika | Solárne meniče napätia","4603","Měnič napětí CARSPA P5000 24V/230V 5000W USB, čistá sinusovka","","AT_TIP-04230633","https://www.premiumstore.sk/menic-napeti-carspa-p5000-24v-230v-5000w-usb--cista-sinusovka/","618.9","8596425184385","8596425184385","Carspa P5000 24V/230V 5000W čistá sínusovka","Auto-moto | Všetko pre autá | Elektronika do auta | Meniče napätia do auta","570.89","571.01","menice-napatia.heureka.sk/carspa-p5000-24v-230v-5000w-cista-sinusovka"
"2514058639","Premiumstore.sk","Heureka.sk | Domáce a osobné spotrebiče | Kuchynské spotrebiče | Príprava jedla | Malé kuchynské spotrebiče | Mixovanie a šľahanie | Mixéry","4603","Robot na prípravu detskej výživy Grownsy","","083868","https://www.premiumstore.sk/robot-na-pripravu-detskej-vyzivy-grownsy/","83","5905156102637","","","","","",""
"2513944711","Premiumstore.sk","Heureka.sk | Domáce a osobné spotrebiče | Kuchynské spotrebiče | Príprava nápojov | Kávovary a príprava kávy | Moka kanvice","4603","Bialetti Set Mini Express ""R"" Magrite","","KB_100001117729","https://www.premiumstore.sk/bialetti-set-mini-express--r--magrite/","39.5","8006363030458","8006363030458","Bialetti Mini Express Set 2 Magrite","Domáce a osobné spotrebiče | Kuchynské spotrebiče | Príprava nápojov | Kávovary a príprava kávy | Moka kanvice","34.58","45","moka.heureka.sk/bialetti-mini-express-set-2-magrite"
